Date,Target Variable,Estimated Values
2007-04-01,-504,-388.968
2007-05-01,-463,-363.64
2007-06-01,-228,-271.378
2007-07-01,-181,-66.541
2007-08-01,24,57.327
2007-09-01,-73,-74.817
2007-10-01,-11,15.619
2007-11-01,26,176.938
2007-12-01,340,318.424
2008-01-01,157,220.051
2008-02-01,45,130.136
2008-03-01,-122,-289.297
2008-04-01,-477,-491.589
2008-05-01,-331,-373.495
2008-06-01,-191,-217.051
2008-07-01,-51,-111.259
2008-08-01,65,-26.78
2008-09-01,58,17.812
2008-10-01,200,2.277
2008-11-01,-56,89.117
2008-12-01,339,368.305
2009-01-01,76,101.952
2009-02-01,-33,74.65
2009-03-01,-375,-391.075
2009-04-01,-560,-458.104
2009-05-01,-387,-312.696
2009-06-01,-146,-95.593
2009-07-01,-93,-56.877
2009-08-01,-40,14.304
2009-09-01,-5,2.151
2009-10-01,-36,74.462
2009-11-01,22,71.759
2009-12-01,243,171.843
2010-01-01,331,336.724
2010-02-01,287,488.488
2010-03-01,-230,-111.285
2010-04-01,-237,-274.405
2010-05-01,-326,-318.368
2010-06-01,-431,-234.268
2010-07-01,-199,-159.577
2010-08-01,-5,-99.226
2010-09-01,-260,-155.437
2010-10-01,-121,-68.41
2010-11-01,-35,-5.783
2010-12-01,365,115.289
2011-01-01,464,296.729
2011-02-01,352,220.037
2011-03-01,53,-290.03
2011-04-01,-55,-429.249
2011-05-01,189,-331.627
2011-06-01,401,-289.879
2011-07-01,428,-201.518
2011-08-01,597,-29.522
2011-09-01,247,-15.868
2011-10-01,479,56.381
2011-11-01,477,174.898
2011-12-01,711,252.754
2012-01-01,378,97.437
2012-02-01,-115,-11.119
2012-03-01,-372,-277.829
2012-04-01,-549,-435.891
2012-05-01,-445,-379.186
2012-06-01,-341,-208.086
2012-07-01,7,10.014
2012-08-01,62,44.533
2012-09-01,-134,2.021
2012-10-01,128,184.331
2012-11-01,71,160.131
2012-12-01,302,273.532
2013-01-01,192,227.596
2013-02-01,-18,110.419
2013-03-01,-345,-340.503
2013-04-01,-544,-426.64
2013-05-01,-426,-360.162
2013-06-01,-219,-194.016
2013-07-01,-6,-44.718
2013-08-01,19,-44.788
2013-09-01,73,-29.765
2013-10-01,-263,-136.099
2013-11-01,211,129.039
2013-12-01,34,158.634
2014-01-01,187,175.1
2014-02-01,-75,66.566
2014-03-01,-568,-333.191
2014-04-01,-634,-467.397
2014-05-01,-615,-395.189
2014-06-01,-406,-217.047
2014-07-01,-172,-118.942
2014-08-01,79,2.148
2014-09-01,-19,-20.084
2014-10-01,123,-2.555
2014-11-01,65,51.13
2014-12-01,358,181.533
2015-01-01,62,54.468
2015-02-01,40,63.801
2015-03-01,-350,-269.207
2015-04-01,-488,-428.948
2015-05-01,-202,-234.835
2015-06-01,-122,-85.5
2015-07-01,251,-17.152
2015-08-01,13,6.572
2015-09-01,-17,-60.557
2015-10-01,73,2.263
2015-11-01,-62,68.832
2015-12-01,222,145.628
2016-01-01,231,179.782
2016-02-01,42,74.247
2016-03-01,-312,-294.824
2016-04-01,-355,-347.741
2016-05-01,-189,-287.561
2016-06-01,-174,-124.705
2016-07-01,89,-24.675
2016-08-01,196,7.298
2016-09-01,5,-17.244
2016-10-01,90,17.687
2016-11-01,17,75.769
2016-12-01,352,244.619
2017-01-01,442,458.44
2017-02-01,317,349.712
2017-03-01,-131,-154.688
2017-04-01,-287,-301.991
2017-05-01,-279,-233.708
2017-06-01,-170,-115.322
2017-07-01,-40,-74.478
2017-08-01,200,67.95
2017-09-01,51,17.732
2017-10-01,20,-3.795
2017-11-01,-112,150.996
2017-12-01,131,147.154
2018-01-01,421,291.4
2018-02-01,61,153.56
2018-03-01,-9,-186.746
2018-04-01,-307,-341.47
2018-05-01,-376,-344.91
2018-06-01,-263,-138.152
2018-07-01,51,-20.361
2018-08-01,119,44.987
2018-09-01,-48,-42.749
2018-10-01,19,6.874
2018-11-01,-17,48.156
2018-12-01,260,288.335
2019-01-01,361,333.613
2019-02-01,189,251.626
2019-03-01,196,74.083
2019-04-01,-111,-220.388
2019-05-01,-212,-277.025
2019-06-01,-150,-184.527
2019-07-01,-159,-113.624
2019-08-01,53,-28.824
2019-09-01,-38,-35.083
2019-10-01,-33,49.755
2019-11-01,105,259.305
2019-12-01,566,479.158
2020-01-01,366,418.446
2020-02-01,140,348.066
2020-03-01,205,166.738
2020-04-01,-195,-205.606
2020-05-01,-444,-328.066
2020-06-01,-366,-184.04
2020-07-01,-207,-105.589
2020-08-01,-49,8.985
2020-09-01,-70,-129.785
2020-10-01,-112,-37.164
2020-11-01,-67,119.789
2020-12-01,222,135.514
2021-01-01,188,219.998
2021-02-01,112,201.441
2021-03-01,-244,-266.157
2021-04-01,-425,-352.679
2021-05-01,-473,-341.566
2021-06-01,-378,-130.257
2021-07-01,-88,131.011
2021-08-01,24,51.921
2021-09-01,-22,-15.894
2021-10-01,-71,4.776
2021-11-01,-141,127.482
2021-12-01,111,219.013
2022-01-01,55,191.252
2022-02-01,-24,176.842
2022-03-01,-410,-248.474
2022-04-01,-510,-326.431
2022-05-01,-509,-322.066
2022-06-01,-330,-142.643
2022-07-01,-146,71.039
2022-08-01,234,172.325
2022-09-01,53,115.167
2022-10-01,89,109.472
2022-11-01,-230,194.516
2022-12-01,126,295.897
