Date Time,Lake Mead Differnece (Thousand acre-feet),ARIZONA (acre-feet),CALIFORNIA (acre-feet),NEVADA (acre-feet),MEXICO (acre-feet),Sum,mead_Evap_tavg (kg m-2 s-1),mead_Tair_f_inst (K),mead_Rainf_tavg (kg m-2 s-1),upperCRB_Tair_f_inst (K),upperCRB_Snowf_tavg (kg m-2 s-1),upperCRB_Rainf_tavg (kg m-2 s-1),upperCRB_SoilMoi40_100cm_inst,upperCRB_SWE_inst (kg m-2),PDSI (Index)
2003-06-01,-0160.0000000000,285427.0000000000,434218.0000000000,33862.0000000000,111490.0000000000,864997.0000000000,0000.0000019975,0302.2533683333,0000.0000001799,0289.0293849791,0000.0000001223,0000.0000084669,0080.0900600188,0000.0170546547,-0004.4900000000
2003-07-01,-0135.0000000000,228575.0000000000,473590.0000000000,36908.0000000000,122177.0000000000,861250.0000000000,0000.0000017880,0305.9920033333,0000.0000059098,0295.1474985983,0000.0000000001,0000.0000054603,0070.2318544979,0000.0000062424,-0005.5700000000
2003-08-01,0143.0000000000,163063.0000000000,433069.0000000000,33332.0000000000,100876.0000000000,730340.0000000000,0000.0000098775,0303.6572050000,0000.0000089034,0291.9175015900,0000.0000000011,0000.0000134628,0066.2558949979,0000.0001122790,-0005.7200000000
2003-09-01,-0123.0000000000,162915.0000000000,388474.0000000000,28105.0000000000,92836.0000000000,672330.0000000000,0000.0000074215,0300.8685150000,0000.0000034357,0286.6734305649,0000.0000000447,0000.0000118143,0067.4896614351,0000.0050297245,-0005.5900000000
2003-10-01,-0101.0000000000,231586.0000000000,366376.0000000000,33374.0000000000,72824.0000000000,704160.0000000000,0000.0000018147,0296.3568733333,0000.0000007631,0283.2096553975,0000.0000004998,0000.0000051457,0068.5198872866,0000.0495253238,-0005.8400000000
2003-11-01,-0180.0000000000,220560.0000000000,258372.0000000000,20963.0000000000,100688.0000000000,600583.0000000000,0000.0000028801,0282.7957433333,0000.0000061128,0271.2575937448,0000.0000061923,0000.0000064560,0068.7340478766,0004.2499753358,-0005.0000000000
2003-12-01,-0037.0000000000,211401.0000000000,254905.0000000000,19039.0000000000,120910.0000000000,606255.0000000000,0000.0000053824,0281.1714816667,0000.0000069894,0269.2907760251,0000.0000080083,0000.0000028521,0069.5068590586,0011.5513906540,-0004.7800000000
2004-01-01,0134.0000000000,222780.0000000000,221166.0000000000,16204.0000000000,128668.0000000000,588818.0000000000,0000.0000053976,0280.3416283333,0000.0000036231,0267.1399650209,0000.0000062033,0000.0000020770,0069.5247647929,0026.1108530235,-0004.6500000000
2004-02-01,-0030.0000000000,231587.0000000000,237242.0000000000,10098.0000000000,168644.0000000000,647571.0000000000,0000.0000087748,0280.3250683333,0000.0000246843,0267.7014908159,0000.0000100212,0000.0000049770,0069.8813578870,0027.8448968855,-0003.8400000000
2004-03-01,-0149.0000000000,294267.0000000000,392360.0000000000,20020.0000000000,202050.0000000000,908697.0000000000,0000.0000114140,0290.7429416667,0000.0000027794,0275.7927654393,0000.0000014656,0000.0000019046,0076.2399308013,0013.5330250248,-0004.4700000000
2004-04-01,-0389.0000000000,311500.0000000000,450334.0000000000,21515.0000000000,212328.0000000000,995677.0000000000,0000.0000141758,0290.9905300000,0000.0000127847,0278.5564726569,0000.0000042175,0000.0000178367,0093.2661973703,0001.3410841234,-0003.2200000000
2004-05-01,-0542.0000000000,335803.0000000000,501285.0000000000,38365.0000000000,112075.0000000000,987528.0000000000,0000.0000052543,0297.0876900000,0000.0000012048,0284.6524126151,0000.0000002964,0000.0000050041,0094.9788326381,0000.1315996581,-0003.7500000000
2004-06-01,-0282.0000000000,299551.0000000000,489702.0000000000,33933.0000000000,109645.0000000000,932831.0000000000,0000.0000021475,0302.5141966667,0000.0000007276,0289.4124666946,0000.0000000626,0000.0000100597,0083.8810564561,0000.0062770223,-0003.7300000000
2004-07-01,-0118.0000000000,251683.0000000000,484423.0000000000,33865.0000000000,120542.0000000000,890513.0000000000,0000.0000038746,0305.0298500000,0000.0000038307,0292.0419226569,0000.0000000007,0000.0000097757,0075.0021230711,0000.0002723883,-0003.6400000000
2004-08-01,0094.0000000000,167675.0000000000,434337.0000000000,31495.0000000000,98276.0000000000,731783.0000000000,0000.0000078968,0303.2604283333,0000.0000088954,0290.2149690586,0000.0000000019,0000.0000092298,0069.7874118473,0000.0002478405,-0003.5900000000
2004-09-01,-0081.0000000000,178551.0000000000,354259.0000000000,27730.0000000000,94447.0000000000,654987.0000000000,0000.0000070209,0298.9121550000,0000.0000061478,0285.9631764435,0000.0000003080,0000.0000207887,0068.0861958996,0000.0376090480,0000.4700000000
2004-10-01,0157.0000000000,84237.0000000000,271190.0000000000,23593.0000000000,112381.0000000000,491401.0000000000,0000.0000061916,0291.1146266667,0000.0000394604,0279.6452540586,0000.0000018344,0000.0000185357,0075.9220596192,0000.7007068246,0001.2600000000
2004-11-01,0273.0000000000,196553.0000000000,254317.0000000000,10474.0000000000,104985.0000000000,566329.0000000000,0000.0000107213,0283.2483633333,0000.0000280019,0272.3675879916,0000.0000079655,0000.0000068839,0090.9808757469,0005.0129917947,0001.9900000000
2004-12-01,-0012.0000000000,210458.0000000000,225570.0000000000,15714.0000000000,129101.0000000000,580843.0000000000,0000.0000070889,0281.1012383333,0000.0000172337,0268.7207274686,0000.0000052769,0000.0000043864,0093.2322135230,0012.2860710842,0001.9400000000
2005-01-01,0764.0000000000,179126.0000000000,100485.0000000000,9898.0000000000,140699.0000000000,430208.0000000000,0000.0000070232,0282.2621900000,0000.0000389903,0270.7578751883,0000.0000132367,0000.0000105427,0101.4085689017,0034.2432784780,0002.9700000000
2005-02-01,0620.0000000000,77532.0000000000,132078.0000000000,9040.0000000000,186257.0000000000,404907.0000000000,0000.0000114477,0282.9106733333,0000.0000358346,0270.2176085565,0000.0000077508,0000.0000100737,0107.5893217197,0033.6540684102,0003.9000000000
2005-03-01,0481.0000000000,124148.0000000000,337760.0000000000,16160.0000000000,215623.0000000000,693691.0000000000,0000.0000198068,0286.2506200000,0000.0000120675,0272.5690634728,0000.0000056699,0000.0000067204,0114.0304071527,0021.1924142401,0003.8600000000
2005-04-01,-0351.0000000000,306792.0000000000,473454.0000000000,22989.0000000000,199182.0000000000,1002417.0000000000,0000.0000174178,0289.8992350000,0000.0000115696,0277.3726699163,0000.0000031350,0000.0000115963,0122.8145387490,0010.6983297223,0003.8500000000
2005-05-01,-0276.0000000000,310533.0000000000,511763.0000000000,35867.0000000000,113497.0000000000,971660.0000000000,0000.0000108677,0297.0131700000,0000.0000028860,0284.1387895397,0000.0000014337,0000.0000113248,0129.4355083347,0002.6503013132,0004.1500000000
2005-06-01,-0152.0000000000,246977.0000000000,523274.0000000000,33167.0000000000,109738.0000000000,913156.0000000000,0000.0000047268,0300.8106533333,0000.0000035679,0288.0906626778,0000.0000003785,0000.0000137296,0115.2554911485,0000.0549557183,0004.7500000000
2005-07-01,-0153.0000000000,231592.0000000000,537968.0000000000,37710.0000000000,123995.0000000000,931265.0000000000,0000.0000055871,0306.5368083333,0000.0000061154,0294.8905735983,0000.0000000006,0000.0000053944,0093.8835496757,0000.0000831759,-0000.3800000000
2005-08-01,0063.0000000000,177550.0000000000,422475.0000000000,32082.0000000000,118269.0000000000,750376.0000000000,0000.0000144646,0303.4570966667,0000.0000125292,0291.2939516946,0000.0000000010,0000.0000152489,0084.8170416653,0000.0000802234,0000.4100000000
2005-09-01,-0132.0000000000,220041.0000000000,428019.0000000000,30804.0000000000,92171.0000000000,771035.0000000000,0000.0000045066,0299.4329333333,0000.0000032160,0287.6554682636,0000.0000000277,0000.0000143160,0081.3061376234,0000.0029910216,-0000.2900000000
2005-10-01,-0141.0000000000,229691.0000000000,349081.0000000000,28911.0000000000,90719.0000000000,698402.0000000000,0000.0000079598,0293.1415366667,0000.0000167072,0281.2523760042,0000.0000012904,0000.0000139477,0081.9109529791,0000.3789644361,-0000.0300000000
2005-11-01,-0182.0000000000,209252.0000000000,314286.0000000000,20456.0000000000,99742.0000000000,643736.0000000000,0000.0000077390,0287.2249266667,0000.0000020569,0274.2005975732,0000.0000017723,0000.0000041160,0087.2684066025,0001.2490163898,-0000.7500000000
2005-12-01,0235.0000000000,115235.0000000000,213615.0000000000,14694.0000000000,126450.0000000000,469994.0000000000,0000.0000042018,0281.7175233333,0000.0000028410,0268.0110406067,0000.0000048864,0000.0000027550,0087.3180236423,0006.6141366801,-0001.2700000000
2006-01-01,0204.0000000000,193234.0000000000,244984.0000000000,12649.0000000000,126283.0000000000,577150.0000000000,0000.0000070340,0282.0183200000,0000.0000057394,0268.8644034310,0000.0000071543,0000.0000018048,0087.1204755063,0012.6949274199,-0001.8600000000
2006-02-01,0185.0000000000,186756.0000000000,253322.0000000000,12919.0000000000,150328.0000000000,603325.0000000000,0000.0000048694,0283.8748650000,0000.0000011202,0268.9484968410,0000.0000027643,0000.0000013402,0086.9801397197,0014.3538942566,-0002.6700000000
2006-03-01,-0183.0000000000,185166.0000000000,328403.0000000000,14370.0000000000,209037.0000000000,736976.0000000000,0000.0000126494,0284.3784700000,0000.0000186483,0271.9114764017,0000.0000104251,0000.0000075871,0087.7899581255,0012.4370222688,-0002.4300000000
2006-04-01,-0371.0000000000,292725.0000000000,433337.0000000000,20964.0000000000,194209.0000000000,941235.0000000000,0000.0000124039,0290.8745350000,0000.0000060342,0279.1238535356,0000.0000020077,0000.0000058773,0094.8001250377,0003.5595746234,-0002.9500000000
2006-05-01,-0496.0000000000,335434.0000000000,492627.0000000000,33779.0000000000,109558.0000000000,971398.0000000000,0000.0000053829,0298.4642966667,0000.0000012491,0285.9245358577,0000.0000002869,0000.0000036918,0097.3843048766,0000.1217627244,-0004.3000000000
2006-06-01,-0292.0000000000,331021.0000000000,484064.0000000000,32469.0000000000,127969.0000000000,975523.0000000000,0000.0000029531,0303.5401483333,0000.0000028215,0291.8745345607,0000.0000000023,0000.0000044870,0084.6296996485,0000.0001779114,-0005.2000000000
2006-07-01,-0185.0000000000,215921.0000000000,511635.0000000000,34456.0000000000,124494.0000000000,886506.0000000000,0000.0000120020,0306.1414416667,0000.0000123658,0294.5978186402,0000.0000000000,0000.0000159556,0073.2965965460,0000.0000056519,-0004.6000000000
2006-08-01,0012.0000000000,165274.0000000000,470465.0000000000,35906.0000000000,98885.0000000000,770530.0000000000,0000.0000050421,0304.2096666667,0000.0000016470,0291.7382653138,0000.0000000079,0000.0000162961,0071.1565689100,0000.0004622756,-0003.5400000000
2006-09-01,-0118.0000000000,234664.0000000000,383406.0000000000,30985.0000000000,93834.0000000000,742889.0000000000,0000.0000045516,0297.8091966667,0000.0000041622,0284.5719475523,0000.0000010092,0000.0000175760,0072.3696097364,0000.2658226109,-0002.5400000000
2006-10-01,0077.0000000000,266057.0000000000,312303.0000000000,26389.0000000000,79663.0000000000,684412.0000000000,0000.0000095979,0291.0350200000,0000.0000134110,0278.6752215481,0000.0000021909,0000.0000279894,0094.8902757699,0000.7548501812,-0001.2700000000
2006-11-01,0050.0000000000,173127.0000000000,223065.0000000000,21253.0000000000,99963.0000000000,517408.0000000000,0000.0000038162,0285.5983183333,0000.0000012058,0273.3142261925,0000.0000035218,0000.0000027262,0101.7745929393,0001.8942124304,-0001.7900000000
2006-12-01,0150.0000000000,203486.0000000000,197687.0000000000,16725.0000000000,122010.0000000000,539908.0000000000,0000.0000035546,0279.3810500000,0000.0000062360,0266.8121030126,0000.0000060040,0000.0000032680,0100.8725048347,0006.7191251148,-0001.7500000000
2007-01-01,0145.0000000000,180650.0000000000,227318.0000000000,12817.0000000000,122658.0000000000,543443.0000000000,0000.0000052618,0278.4550933333,0000.0000026413,0264.5649669665,0000.0000057457,0000.0000010005,0100.4229954874,0015.3694208006,-0001.7400000000
2007-02-01,-0021.0000000000,191544.0000000000,275839.0000000000,12590.0000000000,149472.0000000000,629445.0000000000,0000.0000065165,0283.2585800000,0000.0000062283,0269.8519459414,0000.0000068115,0000.0000034214,0100.8400718138,0012.1063051697,-0001.9500000000
2007-03-01,-0358.0000000000,275545.0000000000,359914.0000000000,21686.0000000000,202855.0000000000,860000.0000000000,0000.0000060338,0288.1746200000,0000.0000029759,0274.9048683473,0000.0000026629,0000.0000060085,0101.8737733326,0005.0856590648,-0002.4100000000
2007-04-01,-0504.0000000000,296335.0000000000,457405.0000000000,24524.0000000000,197758.0000000000,976022.0000000000,0000.0000075808,0291.6748150000,0000.0000050507,0278.9556215063,0000.0000024432,0000.0000076157,0104.5494336611,0001.0133104996,-0002.4200000000
2007-05-01,-0463.0000000000,308454.0000000000,518079.0000000000,34330.0000000000,109278.0000000000,970141.0000000000,0000.0000038319,0297.5097750000,0000.0000014155,0284.8842606904,0000.0000010977,0000.0000098084,0102.9149857803,0000.2008172499,-0002.6200000000
2007-06-01,-0228.0000000000,289276.0000000000,482430.0000000000,35404.0000000000,117933.0000000000,925043.0000000000,0000.0000025326,0302.2070000000,0000.0000011083,0290.9948395188,0000.0000001128,0000.0000037583,0090.4129496381,0000.0145660739,-0003.2100000000
2007-07-01,-0181.0000000000,237678.0000000000,497339.0000000000,38834.0000000000,123383.0000000000,897234.0000000000,0000.0000046649,0305.7793050000,0000.0000127887,0295.2584341423,0000.0000000000,0000.0000124177,0075.1961769833,0000.0000155217,-0003.2600000000
2007-08-01,0024.0000000000,162590.0000000000,476744.0000000000,33429.0000000000,96938.0000000000,769701.0000000000,0000.0000090863,0304.8465133333,0000.0000077419,0293.4163841004,0000.0000000004,0000.0000160354,0072.8336935983,0000.0000175462,-0003.3800000000
2007-09-01,-0073.0000000000,243182.0000000000,408129.0000000000,23772.0000000000,91818.0000000000,766901.0000000000,0000.0000058436,0299.7801250000,0000.0000079569,0288.0500722385,0000.0000000672,0000.0000168248,0070.4136551736,0000.0097615935,-0003.0600000000
2007-10-01,-0011.0000000000,257817.0000000000,298273.0000000000,26316.0000000000,80047.0000000000,662453.0000000000,0000.0000047618,0292.0698183333,0000.0000006591,0280.5148689331,0000.0000014757,0000.0000077613,0072.2421363891,0000.3984180558,-0003.3500000000
2007-11-01,0026.0000000000,202237.0000000000,211888.0000000000,19292.0000000000,102984.0000000000,536401.0000000000,0000.0000018026,0287.0529216667,0000.0000044572,0275.1101190167,0000.0000021103,0000.0000020634,0073.8975583243,0000.2701612618,-0003.7800000000
2007-12-01,0340.0000000000,138013.0000000000,157337.0000000000,17318.0000000000,126479.0000000000,439147.0000000000,0000.0000077163,0279.1624883333,0000.0000197822,0266.5056297280,0000.0000112951,0000.0000105771,0078.5948076695,0022.8949403057,-0002.4300000000
2008-01-01,0157.0000000000,200464.0000000000,213982.0000000000,14685.0000000000,131794.0000000000,560925.0000000000,0000.0000081451,0279.5393283333,0000.0000166706,0264.8760906904,0000.0000096065,0000.0000059897,0079.8354708473,0040.4130733287,-0001.6000000000
2008-02-01,0045.0000000000,222592.0000000000,286047.0000000000,10878.0000000000,154548.0000000000,674065.0000000000,0000.0000098921,0282.3824166667,0000.0000102540,0268.2182747280,0000.0000127800,0000.0000017943,0080.6139129979,0053.4662591291,-0001.1200000000
2008-03-01,-0122.0000000000,301055.0000000000,416618.0000000000,17780.0000000000,204704.0000000000,940157.0000000000,0000.0000074200,0287.0307300000,0000.0000010489,0272.0052334100,0000.0000049511,0000.0000023795,0088.2963581757,0031.2833604692,-0001.5300000000
2008-04-01,-0477.0000000000,326468.0000000000,504906.0000000000,24603.0000000000,201930.0000000000,1057907.0000000000,0000.0000036199,0290.5975083333,0000.0000004446,0276.0333664226,0000.0000025795,0000.0000034449,0097.2588791548,0011.5890983716,-0001.8600000000
2008-05-01,-0331.0000000000,315358.0000000000,506188.0000000000,30516.0000000000,113316.0000000000,965378.0000000000,0000.0000053187,0294.2959666667,0000.0000046560,0282.3481051883,0000.0000025714,0000.0000122064,0107.2715876653,0000.9065502344,-0001.6600000000
2008-06-01,-0191.0000000000,256945.0000000000,475709.0000000000,31121.0000000000,115585.0000000000,879360.0000000000,0000.0000033899,0301.8418750000,0000.0000008277,0289.3585832427,0000.0000001444,0000.0000063503,0099.7628126025,0000.0155700836,-0001.7900000000
2008-07-01,-0051.0000000000,226770.0000000000,500197.0000000000,34025.0000000000,121652.0000000000,882644.0000000000,0000.0000053148,0305.4869450000,0000.0000058964,0294.1244286402,0000.0000000001,0000.0000083063,0082.1141387448,0000.0000771865,-0001.2900000000
2008-08-01,0065.0000000000,190897.0000000000,444101.0000000000,34192.0000000000,108585.0000000000,777775.0000000000,0000.0000086392,0304.8322483333,0000.0000079796,0292.6450155021,0000.0000000040,0000.0000119772,0075.1426532657,0000.0002570354,-0000.8500000000
2008-09-01,0058.0000000000,198679.0000000000,373128.0000000000,22937.0000000000,99176.0000000000,693920.0000000000,0000.0000035791,0300.2645833333,0000.0000018190,0287.3898139331,0000.0000000614,0000.0000091889,0071.8236531297,0000.0065483786,-0001.2300000000
2008-10-01,0200.0000000000,229746.0000000000,344176.0000000000,26198.0000000000,83689.0000000000,683809.0000000000,0000.0000024175,0292.8260450000,0000.0000021263,0280.6622976569,0000.0000003668,0000.0000069052,0071.2002955021,0000.0867403659,-0001.3400000000
2008-11-01,-0056.0000000000,215344.0000000000,252512.0000000000,14929.0000000000,117570.0000000000,600355.0000000000,0000.0000046498,0287.0190100000,0000.0000102278,0275.2109392887,0000.0000019872,0000.0000066594,0071.5422193264,0001.0450210075,-0001.5800000000
2008-12-01,0339.0000000000,68179.0000000000,181247.0000000000,7790.0000000000,138830.0000000000,396046.0000000000,0000.0000058911,0279.7929733333,0000.0000174205,0267.6277093515,0000.0000108571,0000.0000037854,0072.5146341946,0010.8556939628,-0001.0100000000
